,Li_1,Li_2,Li_3,Li_4
0,19.666666666666668,19.666666666666668,20.0,18.0
1,19.0,19.0,19.333333333333332,18.333333333333332
2,19.333333333333332,19.0,19.0,19.333333333333332
3,19.666666666666668,19.0,20.0,19.0
4,19.666666666666668,19.666666666666668,19.666666666666668,19.0
5,20.0,20.0,19.666666666666668,18.333333333333332
6,20.333333333333332,19.333333333333332,20.333333333333332,19.0
7,19.666666666666668,19.666666666666668,20.0,18.666666666666668
8,19.666666666666668,19.0,20.0,19.333333333333332
9,19.333333333333332,19.666666666666668,19.666666666666668,18.666666666666668
10,19.333333333333332,19.0,19.666666666666668,18.666666666666668
11,20.0,19.333333333333332,20.333333333333332,18.0
12,20.333333333333332,19.333333333333332,19.666666666666668,19.333333333333332
13,20.333333333333332,20.0,20.0,19.0
14,19.0,19.666666666666668,19.666666666666668,18.0
15,20.0,20.0,20.0,18.666666666666668
16,19.333333333333332,19.666666666666668,19.666666666666668,18.666666666666668
17,19.666666666666668,19.333333333333332,20.0,18.666666666666668
18,19.666666666666668,19.333333333333332,18.666666666666668,18.333333333333332
19,18.666666666666668,19.0,19.666666666666668,18.0
20,19.0,19.333333333333332,19.333333333333332,17.666666666666668
21,20.0,19.333333333333332,19.666666666666668,18.333333333333332
22,19.0,19.333333333333332,19.666666666666668,18.333333333333332
23,19.666666666666668,19.666666666666668,20.0,18.666666666666668
24,20.0,19.666666666666668,20.0,18.666666666666668
25,19.333333333333332,19.333333333333332,19.333333333333332,18.333333333333332
26,18.666666666666668,19.0,19.666666666666668,18.0
27,19.333333333333332,19.333333333333332,19.666666666666668,19.333333333333332
28,19.333333333333332,19.666666666666668,19.333333333333332,18.666666666666668
29,18.666666666666668,18.666666666666668,18.666666666666668,18.333333333333332
30,19.666666666666668,19.333333333333332,19.666666666666668,18.333333333333332
31,20.333333333333332,20.0,20.0,18.666666666666668
32,18.666666666666668,19.333333333333332,19.666666666666668,18.333333333333332
33,20.333333333333332,19.333333333333332,20.0,19.0
34,20.0,20.0,20.0,19.333333333333332
35,19.0,19.666666666666668,19.333333333333332,18.0
36,18.333333333333332,18.666666666666668,18.666666666666668,17.333333333333332
37,19.666666666666668,19.333333333333332,20.0,18.666666666666668
38,18.666666666666668,19.333333333333332,20.0,19.666666666666668
39,22.333333333333332,22.0,21.666666666666668,20.0
40,21.666666666666668,21.333333333333332,21.666666666666668,19.0
41,20.0,19.666666666666668,19.333333333333332,18.666666666666668
42,19.333333333333332,19.666666666666668,20.0,18.0
43,21.333333333333332,21.666666666666668,21.0,20.0
44,19.666666666666668,19.666666666666668,19.0,19.0
45,19.333333333333332,20.0,19.666666666666668,18.0
46,20.0,20.0,20.0,18.333333333333332
47,20.666666666666668,20.666666666666668,21.333333333333332,20.0
48,22.333333333333332,22.333333333333332,22.0,19.333333333333332
49,20.333333333333332,19.333333333333332,19.666666666666668,18.333333333333332
50,18.666666666666668,20.0,20.0,17.0
51,19.0,19.666666666666668,19.666666666666668,18.0
52,19.0,19.666666666666668,19.333333333333332,18.666666666666668
53,19.333333333333332,19.333333333333332,19.333333333333332,19.666666666666668
54,21.0,19.666666666666668,20.0,18.666666666666668
55,20.0,18.666666666666668,20.0,18.0
56,19.0,19.666666666666668,19.333333333333332,18.0
57,19.333333333333332,19.333333333333332,19.666666666666668,18.666666666666668
58,19.333333333333332,19.666666666666668,19.666666666666668,19.333333333333332
59,20.0,20.0,20.0,19.0
60,18.666666666666668,19.333333333333332,19.666666666666668,18.333333333333332
61,20.0,20.0,20.0,18.0
62,19.666666666666668,19.0,19.666666666666668,18.666666666666668
63,20.0,20.333333333333332,19.666666666666668,18.0
64,19.0,19.666666666666668,19.333333333333332,17.333333333333332
65,20.0,19.666666666666668,19.666666666666668,18.333333333333332
66,19.666666666666668,19.666666666666668,18.666666666666668,18.0
67,20.0,19.333333333333332,20.0,18.333333333333332
68,18.333333333333332,18.0,19.666666666666668,18.0
69,20.0,20.0,20.0,17.666666666666668
70,19.0,19.333333333333332,19.666666666666668,17.333333333333332
71,19.0,19.666666666666668,19.666666666666668,18.333333333333332
72,18.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668
73,22.0,21.333333333333332,21.333333333333332,19.333333333333332
74,19.666666666666668,19.333333333333332,20.0,18.333333333333332
75,18.666666666666668,18.333333333333332,18.333333333333332,17.666666666666668
76,20.666666666666668,20.0,19.666666666666668,18.0
77,20.666666666666668,19.666666666666668,19.666666666666668,18.333333333333332
78,18.333333333333332,19.666666666666668,19.666666666666668,18.333333333333332
79,20.0,19.666666666666668,20.0,18.0
80,20.333333333333332,19.333333333333332,20.0,18.333333333333332
81,18.333333333333332,19.0,19.333333333333332,18.0
82,20.333333333333332,20.0,20.0,18.0
83,20.0,19.333333333333332,20.0,18.333333333333332
84,20.333333333333332,20.0,20.0,19.666666666666668
85,19.333333333333332,19.333333333333332,19.666666666666668,19.0
86,20.666666666666668,19.333333333333332,20.0,19.0
87,19.666666666666668,19.333333333333332,19.666666666666668,19.333333333333332
88,20.0,20.0,20.0,18.333333333333332
89,20.333333333333332,19.333333333333332,20.333333333333332,19.666666666666668
90,20.333333333333332,20.0,20.0,18.333333333333332
91,19.333333333333332,20.0,20.0,18.333333333333332
92,19.333333333333332,18.666666666666668,19.666666666666668,18.0
93,19.666666666666668,19.333333333333332,19.666666666666668,19.333333333333332
94,19.666666666666668,20.0,20.333333333333332,18.333333333333332
95,20.0,19.333333333333332,19.666666666666668,18.666666666666668
96,20.0,19.666666666666668,20.333333333333332,18.333333333333332
97,19.666666666666668,19.333333333333332,19.666666666666668,18.0
98,18.0,18.666666666666668,19.0,18.0
99,18.333333333333332,18.666666666666668,18.666666666666668,18.666666666666668
100,19.666666666666668,19.0,19.666666666666668,18.333333333333332
101,19.333333333333332,19.666666666666668,19.0,19.333333333333332
102,18.0,18.666666666666668,18.666666666666668,18.333333333333332
103,19.666666666666668,19.333333333333332,20.0,19.0
104,20.333333333333332,19.666666666666668,19.333333333333332,18.666666666666668
105,19.666666666666668,18.333333333333332,19.666666666666668,18.666666666666668
106,20.0,20.0,20.0,18.666666666666668
107,20.0,19.666666666666668,20.0,19.0
108,19.666666666666668,19.666666666666668,19.333333333333332,18.0
109,18.666666666666668,19.333333333333332,20.0,17.666666666666668
110,20.0,19.333333333333332,20.0,18.333333333333332
111,18.333333333333332,19.0,19.333333333333332,18.0
112,19.666666666666668,19.333333333333332,19.333333333333332,19.0
113,19.666666666666668,19.666666666666668,20.333333333333332,18.0
114,19.0,19.666666666666668,19.666666666666668,19.333333333333332
115,19.666666666666668,18.666666666666668,18.333333333333332,19.333333333333332
116,20.333333333333332,19.666666666666668,19.666666666666668,19.0
117,19.666666666666668,19.333333333333332,19.666666666666668,18.333333333333332
118,20.0,19.666666666666668,19.333333333333332,19.333333333333332
119,20.333333333333332,19.333333333333332,20.333333333333332,18.666666666666668
120,20.333333333333332,19.0,20.0,19.333333333333332
121,19.333333333333332,19.666666666666668,19.666666666666668,18.666666666666668
122,19.666666666666668,19.666666666666668,20.0,19.333333333333332
123,20.0,19.666666666666668,19.666666666666668,19.0
124,18.333333333333332,20.0,20.0,17.666666666666668
125,18.666666666666668,19.0,19.0,19.0
126,18.666666666666668,18.666666666666668,19.333333333333332,19.0
127,21.333333333333332,19.666666666666668,20.333333333333332,18.666666666666668
128,18.666666666666668,18.333333333333332,18.333333333333332,18.666666666666668
129,18.666666666666668,19.333333333333332,19.666666666666668,19.0
130,20.333333333333332,19.666666666666668,20.0,18.333333333333332
131,19.333333333333332,19.666666666666668,20.333333333333332,18.666666666666668
132,18.0,19.333333333333332,19.333333333333332,18.0
133,18.666666666666668,19.0,19.0,18.333333333333332
134,19.333333333333332,19.0,19.333333333333332,18.0
135,19.666666666666668,19.333333333333332,20.0,18.666666666666668
136,19.0,19.0,18.666666666666668,18.666666666666668
137,17.333333333333332,18.0,18.333333333333332,17.333333333333332
138,19.0,19.0,20.0,18.333333333333332
139,19.666666666666668,19.333333333333332,19.0,19.0
140,18.666666666666668,18.333333333333332,20.0,18.0
141,19.666666666666668,19.333333333333332,19.666666666666668,18.666666666666668
142,19.333333333333332,19.333333333333332,20.0,18.333333333333332
143,18.666666666666668,19.333333333333332,19.666666666666668,18.666666666666668
144,20.333333333333332,20.0,20.0,18.666666666666668
145,20.333333333333332,19.666666666666668,19.666666666666668,18.333333333333332
146,19.0,18.666666666666668,19.333333333333332,19.0
147,18.666666666666668,18.666666666666668,18.333333333333332,17.666666666666668
148,18.666666666666668,20.0,20.0,18.333333333333332
149,20.333333333333332,19.0,20.0,18.666666666666668
150,20.333333333333332,19.333333333333332,19.333333333333332,19.666666666666668
151,18.666666666666668,20.0,20.0,18.666666666666668
152,18.666666666666668,19.333333333333332,20.333333333333332,18.0
153,18.666666666666668,19.333333333333332,18.0,18.0
154,20.333333333333332,19.0,20.0,18.666666666666668
155,19.0,19.666666666666668,20.0,18.666666666666668
156,20.0,20.0,19.666666666666668,18.666666666666668
157,18.666666666666668,19.333333333333332,20.0,18.0
158,19.666666666666668,19.0,19.666666666666668,18.666666666666668
159,19.333333333333332,19.666666666666668,20.0,18.666666666666668
160,19.666666666666668,19.666666666666668,19.666666666666668,18.333333333333332
161,19.0,19.666666666666668,19.666666666666668,18.333333333333332
162,20.0,19.0,19.666666666666668,18.0
163,19.0,20.0,19.666666666666668,18.666666666666668
164,20.0,20.0,19.666666666666668,19.333333333333332
165,19.0,20.0,20.0,18.333333333333332
166,17.666666666666668,19.666666666666668,20.0,19.0
167,19.666666666666668,19.333333333333332,19.666666666666668,19.666666666666668
168,20.666666666666668,19.333333333333332,20.333333333333332,18.0
169,20.0,19.333333333333332,20.0,18.666666666666668
170,21.333333333333332,20.333333333333332,20.333333333333332,19.0
171,17.333333333333332,18.333333333333332,18.666666666666668,17.666666666666668
172,18.333333333333332,19.0,19.0,18.333333333333332
173,19.333333333333332,19.666666666666668,19.666666666666668,18.666666666666668
174,19.666666666666668,20.0,20.333333333333332,19.666666666666668
175,19.666666666666668,19.0,19.666666666666668,18.666666666666668
176,19.0,19.666666666666668,19.666666666666668,18.666666666666668
177,19.333333333333332,18.333333333333332,18.333333333333332,19.0
178,19.0,19.666666666666668,19.333333333333332,18.333333333333332
179,18.666666666666668,20.0,19.666666666666668,17.666666666666668
180,22.666666666666668,22.0,22.0,19.666666666666668
181,19.333333333333332,19.333333333333332,19.333333333333332,19.0
182,19.333333333333332,19.666666666666668,19.333333333333332,17.666666666666668
183,18.333333333333332,17.666666666666668,19.666666666666668,17.333333333333332
184,19.0,19.666666666666668,19.666666666666668,18.666666666666668
185,20.0,20.0,20.333333333333332,18.666666666666668
186,19.333333333333332,20.0,20.0,18.333333333333332
187,20.0,20.0,20.0,18.333333333333332
188,19.333333333333332,19.0,19.333333333333332,19.0
189,20.0,20.0,20.333333333333332,19.0
190,20.666666666666668,20.333333333333332,21.333333333333332,19.333333333333332
191,18.666666666666668,19.0,19.666666666666668,18.0
192,18.666666666666668,19.333333333333332,19.333333333333332,18.0
193,20.0,20.333333333333332,20.333333333333332,18.333333333333332
194,21.0,20.0,20.0,18.666666666666668
195,20.333333333333332,20.333333333333332,21.0,19.333333333333332
196,17.0,17.0,17.0,17.0
197,15.0,14.666666666666666,14.0,14.666666666666666
198,16.0,16.0,16.333333333333332,16.666666666666668
199,16.666666666666668,18.333333333333332,18.333333333333332,18.333333333333332
200,17.333333333333332,18.0,18.0,18.333333333333332
201,17.666666666666668,17.333333333333332,18.333333333333332,18.666666666666668
202,15.333333333333334,16.0,16.333333333333332,17.333333333333332
203,16.666666666666668,16.0,16.0,16.333333333333332
204,16.0,16.666666666666668,17.333333333333332,17.0
205,16.666666666666668,16.666666666666668,16.666666666666668,16.0
206,16.333333333333332,16.0,16.333333333333332,15.0
207,16.0,15.666666666666666,16.0,16.0
208,16.0,17.0,17.0,16.333333333333332
209,20.0,19.0,19.0,18.333333333333332
210,16.333333333333332,17.333333333333332,18.0,17.666666666666668
211,18.333333333333332,19.333333333333332,19.333333333333332,19.333333333333332
212,17.666666666666668,19.666666666666668,20.0,19.333333333333332
213,18.0,17.666666666666668,17.333333333333332,16.666666666666668
214,15.666666666666666,17.0,17.333333333333332,16.333333333333332
215,13.0,16.0,16.666666666666668,15.0
216,17.0,17.333333333333332,17.333333333333332,17.333333333333332
217,17.333333333333332,17.666666666666668,17.666666666666668,17.333333333333332
218,18.0,17.666666666666668,17.666666666666668,17.333333333333332
219,17.333333333333332,17.666666666666668,17.333333333333332,17.0
220,17.333333333333332,17.666666666666668,17.666666666666668,17.666666666666668
221,17.333333333333332,17.333333333333332,17.666666666666668,17.666666666666668
222,17.0,17.666666666666668,17.666666666666668,17.333333333333332
223,16.666666666666668,16.666666666666668,16.333333333333332,16.666666666666668
224,15.666666666666666,16.333333333333332,16.0,16.333333333333332
225,14.666666666666666,15.0,15.333333333333334,16.0
226,16.333333333333332,15.333333333333334,15.333333333333334,15.666666666666666
227,16.0,16.666666666666668,17.0,17.0
228,16.333333333333332,16.666666666666668,16.333333333333332,16.0
229,15.666666666666666,15.333333333333334,15.333333333333334,15.0
230,15.333333333333334,17.333333333333332,16.333333333333332,16.333333333333332
231,16.0,15.0,15.333333333333334,15.666666666666666
232,18.333333333333332,17.666666666666668,17.666666666666668,17.666666666666668
233,15.666666666666666,15.333333333333334,15.333333333333334,15.0
234,16.333333333333332,16.333333333333332,16.0,15.666666666666666
235,17.666666666666668,17.666666666666668,17.666666666666668,16.666666666666668
236,15.0,16.666666666666668,16.666666666666668,16.333333333333332
237,15.333333333333334,15.333333333333334,15.333333333333334,15.0
238,15.333333333333334,15.0,15.333333333333334,15.333333333333334
239,14.0,14.0,14.0,14.0
240,13.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
241,15.333333333333334,15.333333333333334,15.333333333333334,15.0
242,15.666666666666666,15.333333333333334,15.333333333333334,15.666666666666666
243,15.0,15.333333333333334,15.333333333333334,15.0
244,15.0,15.333333333333334,15.333333333333334,15.333333333333334
245,16.0,15.333333333333334,15.333333333333334,15.333333333333334
246,14.0,14.0,14.0,14.0
247,16.0,15.333333333333334,15.333333333333334,15.333333333333334
248,15.0,15.333333333333334,15.333333333333334,15.0
249,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
250,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
251,16.0,15.333333333333334,15.0,15.333333333333334
252,16.666666666666668,16.666666666666668,16.666666666666668,16.333333333333332
253,17.0,16.666666666666668,17.0,16.666666666666668
254,17.333333333333332,17.333333333333332,17.0,16.666666666666668
255,15.0,15.0,15.333333333333334,15.333333333333334
256,15.0,15.333333333333334,15.333333333333334,15.0
257,15.0,15.0,15.0,15.333333333333334
258,15.666666666666666,15.333333333333334,15.333333333333334,15.0
259,15.0,15.333333333333334,15.333333333333334,15.0
260,15.0,15.333333333333334,15.333333333333334,15.333333333333334
261,17.0,15.666666666666666,15.666666666666666,15.333333333333334
262,15.333333333333334,15.333333333333334,15.333333333333334,15.0
263,15.333333333333334,15.333333333333334,15.333333333333334,14.666666666666666
264,14.333333333333334,14.0,14.0,13.666666666666666
265,14.0,14.0,14.0,13.666666666666666
266,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
267,14.0,14.0,14.0,13.666666666666666
268,14.0,15.333333333333334,15.333333333333334,15.0
269,16.0,15.333333333333334,15.333333333333334,15.333333333333334
270,15.0,14.0,14.0,14.0
271,16.0,15.333333333333334,15.333333333333334,15.0
272,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
273,16.0,15.333333333333334,15.333333333333334,15.333333333333334
274,15.333333333333334,15.0,15.0,15.0
275,16.0,15.333333333333334,15.333333333333334,15.333333333333334
276,15.333333333333334,15.333333333333334,15.333333333333334,15.0
277,16.0,15.333333333333334,15.333333333333334,15.333333333333334
278,15.0,15.333333333333334,15.333333333333334,15.0
279,14.0,14.0,14.0,13.666666666666666
280,14.333333333333334,15.333333333333334,15.333333333333334,15.0
281,15.333333333333334,15.333333333333334,15.333333333333334,15.0
282,16.0,15.333333333333334,15.333333333333334,15.0
283,16.0,15.333333333333334,15.333333333333334,15.333333333333334
284,15.666666666666666,15.333333333333334,15.333333333333334,15.0
285,16.0,15.333333333333334,15.333333333333334,15.333333333333334
286,16.0,15.333333333333334,15.333333333333334,14.666666666666666
287,15.333333333333334,15.333333333333334,15.333333333333334,15.0
288,16.0,15.333333333333334,15.333333333333334,15.333333333333334
289,16.0,15.333333333333334,15.333333333333334,14.333333333333334
290,15.333333333333334,15.333333333333334,15.333333333333334,15.0
291,15.333333333333334,17.666666666666668,17.666666666666668,17.333333333333332
292,16.0,15.333333333333334,15.333333333333334,15.333333333333334
293,15.333333333333334,15.333333333333334,15.0,15.0
294,16.333333333333332,17.0,17.0,16.666666666666668
295,15.333333333333334,15.333333333333334,15.333333333333334,15.0
296,16.0,15.333333333333334,15.333333333333334,15.333333333333334
297,18.0,17.666666666666668,17.333333333333332,16.0
298,16.0,15.333333333333334,15.0,14.666666666666666
299,15.0,15.333333333333334,15.333333333333334,15.0
300,16.333333333333332,16.333333333333332,16.0,16.0
301,18.0,17.666666666666668,17.333333333333332,17.333333333333332
302,16.0,15.333333333333334,15.333333333333334,15.0
303,15.333333333333334,15.333333333333334,15.333333333333334,14.666666666666666
304,16.0,15.333333333333334,15.333333333333334,15.0
305,17.666666666666668,17.666666666666668,17.666666666666668,17.333333333333332
306,14.666666666666666,15.333333333333334,15.333333333333334,14.666666666666666
307,15.0,15.333333333333334,15.333333333333334,15.0
308,15.666666666666666,15.0,15.0,15.0
309,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
310,15.333333333333334,15.333333333333334,15.333333333333334,14.333333333333334
311,16.0,17.0,17.0,16.0
312,15.666666666666666,15.333333333333334,15.333333333333334,14.666666666666666
313,17.666666666666668,17.666666666666668,17.666666666666668,17.333333333333332
314,16.0,15.333333333333334,15.333333333333334,15.0
315,14.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
316,15.333333333333334,15.666666666666666,15.666666666666666,15.666666666666666
317,15.333333333333334,15.333333333333334,15.333333333333334,15.0
318,15.666666666666666,15.333333333333334,15.333333333333334,15.0
319,15.333333333333334,15.333333333333334,15.333333333333334,15.0
320,16.0,15.333333333333334,15.333333333333334,15.333333333333334
321,16.0,15.333333333333334,15.333333333333334,15.0
322,16.0,15.333333333333334,15.333333333333334,15.333333333333334
323,15.0,15.333333333333334,15.333333333333334,15.0
324,15.333333333333334,15.333333333333334,15.333333333333334,14.666666666666666
325,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
326,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
327,16.0,15.333333333333334,15.333333333333334,15.0
328,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
329,17.333333333333332,17.333333333333332,17.333333333333332,17.0
330,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
331,15.333333333333334,15.333333333333334,15.333333333333334,15.0
332,15.333333333333334,15.333333333333334,15.333333333333334,15.0
333,15.333333333333334,15.333333333333334,15.333333333333334,14.666666666666666
334,15.333333333333334,15.333333333333334,15.333333333333334,15.0
335,17.0,17.0,17.0,16.666666666666668
336,15.0,15.333333333333334,15.0,15.666666666666666
337,14.333333333333334,15.333333333333334,15.333333333333334,15.666666666666666
338,14.333333333333334,15.333333333333334,15.333333333333334,15.0
339,15.0,15.333333333333334,15.333333333333334,15.333333333333334
340,15.666666666666666,15.0,15.333333333333334,14.666666666666666
341,15.666666666666666,15.333333333333334,15.666666666666666,15.666666666666666
342,15.666666666666666,15.333333333333334,15.333333333333334,15.0
343,16.0,15.333333333333334,15.333333333333334,15.0
344,17.0,17.0,17.0,16.666666666666668
345,16.0,16.333333333333332,16.0,15.0
346,17.666666666666668,17.666666666666668,17.666666666666668,16.666666666666668
347,16.333333333333332,17.666666666666668,17.666666666666668,17.666666666666668
348,16.666666666666668,16.666666666666668,16.666666666666668,16.0
349,15.333333333333334,15.333333333333334,15.333333333333334,15.0
350,14.333333333333334,14.333333333333334,14.0,14.333333333333334
351,16.0,15.333333333333334,15.333333333333334,14.666666666666666
352,13.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
353,16.0,15.333333333333334,15.333333333333334,14.666666666666666
354,16.0,15.333333333333334,15.333333333333334,15.0
355,15.333333333333334,15.333333333333334,15.333333333333334,14.666666666666666
356,14.0,15.333333333333334,15.333333333333334,14.666666666666666
357,15.0,15.333333333333334,15.333333333333334,14.666666666666666
358,16.0,15.333333333333334,15.333333333333334,15.333333333333334
359,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
360,14.0,14.0,14.0,13.666666666666666
361,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
362,15.666666666666666,15.333333333333334,15.0,14.666666666666666
363,16.0,15.333333333333334,15.333333333333334,15.333333333333334
364,16.0,15.333333333333334,15.333333333333334,15.333333333333334
365,15.0,15.0,15.0,15.0
366,15.666666666666666,15.333333333333334,15.333333333333334,15.0
367,15.333333333333334,15.333333333333334,15.333333333333334,15.0
368,16.0,15.333333333333334,15.333333333333334,15.0
369,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
370,15.0,15.333333333333334,15.333333333333334,15.0
371,15.0,15.333333333333334,15.333333333333334,15.333333333333334
372,14.333333333333334,15.333333333333334,15.333333333333334,15.0
373,14.0,15.333333333333334,15.333333333333334,15.333333333333334
374,16.0,15.333333333333334,15.333333333333334,15.333333333333334
375,15.666666666666666,15.333333333333334,15.333333333333334,15.0
376,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
377,15.333333333333334,15.333333333333334,15.333333333333334,15.0
378,15.0,15.333333333333334,15.333333333333334,15.333333333333334
379,16.666666666666668,17.0,17.0,16.666666666666668
380,15.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
381,16.0,15.333333333333334,15.333333333333334,15.0
382,15.333333333333334,15.333333333333334,15.333333333333334,15.0
383,16.0,15.333333333333334,15.333333333333334,15.0
384,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
385,15.0,15.333333333333334,15.333333333333334,15.0
386,14.666666666666666,15.333333333333334,15.333333333333334,15.333333333333334
387,15.666666666666666,15.333333333333334,15.0,15.0
388,15.666666666666666,16.333333333333332,16.333333333333332,16.333333333333332
389,16.0,15.333333333333334,15.333333333333334,15.333333333333334
390,15.333333333333334,15.333333333333334,15.333333333333334,15.0
391,15.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334
392,19.333333333333332,21.0,21.0,19.333333333333332
393,19.666666666666668,20.333333333333332,19.666666666666668,18.333333333333332
394,19.666666666666668,20.666666666666668,20.0,18.0
395,12.0,19.0,19.666666666666668,17.666666666666668
396,19.0,21.0,19.666666666666668,19.333333333333332
397,19.0,20.333333333333332,20.333333333333332,17.666666666666668
398,20.0,21.333333333333332,21.333333333333332,18.666666666666668
399,19.666666666666668,20.333333333333332,20.0,18.333333333333332
400,20.666666666666668,21.0,21.666666666666668,21.0
401,17.0,17.333333333333332,17.333333333333332,20.666666666666668
402,14.0,15.0,15.333333333333334,18.333333333333332
403,16.666666666666668,17.0,18.0,23.333333333333332
404,16.666666666666668,17.333333333333332,17.0,20.333333333333332
405,17.666666666666668,19.0,17.333333333333332,21.0
406,17.333333333333332,17.333333333333332,17.666666666666668,20.666666666666668
407,16.0,18.0,18.333333333333332,21.333333333333332
408,16.666666666666668,17.333333333333332,17.0,21.333333333333332
409,17.333333333333332,17.666666666666668,17.333333333333332,20.666666666666668
410,16.666666666666668,17.0,17.666666666666668,21.0
411,15.333333333333334,21.666666666666668,20.666666666666668,18.333333333333332
412,18.333333333333332,20.0,20.333333333333332,17.666666666666668
413,15.666666666666666,22.333333333333332,22.333333333333332,18.0
414,18.666666666666668,21.666666666666668,21.666666666666668,18.666666666666668
415,20.333333333333332,21.666666666666668,22.666666666666668,19.333333333333332
416,20.333333333333332,22.333333333333332,23.333333333333332,19.0
417,19.333333333333332,22.333333333333332,22.333333333333332,18.333333333333332
418,20.333333333333332,20.666666666666668,25.0,19.0
419,15.333333333333334,21.0,20.666666666666668,17.0
420,16.0,19.666666666666668,20.333333333333332,17.666666666666668
421,19.666666666666668,23.333333333333332,23.333333333333332,20.0
422,19.0,21.0,19.666666666666668,19.0
423,16.0,20.333333333333332,19.333333333333332,18.0
424,21.333333333333332,22.0,22.333333333333332,21.333333333333332
425,20.333333333333332,23.0,22.0,18.666666666666668
426,19.0,21.333333333333332,22.666666666666668,20.666666666666668
427,20.333333333333332,20.666666666666668,22.0,20.0
428,18.333333333333332,19.0,20.0,17.333333333333332
429,16.0,18.333333333333332,21.0,19.0
430,19.0,20.666666666666668,21.333333333333332,18.0
431,14.666666666666666,20.333333333333332,20.666666666666668,17.666666666666668
432,19.333333333333332,20.666666666666668,22.666666666666668,18.0
433,18.666666666666668,19.666666666666668,21.666666666666668,17.666666666666668
434,21.0,22.0,21.0,19.0
435,17.333333333333332,20.666666666666668,21.333333333333332,18.0
436,18.333333333333332,22.0,21.666666666666668,18.333333333333332
437,18.333333333333332,20.0,20.666666666666668,19.0
438,19.0,19.333333333333332,21.666666666666668,18.0
439,18.333333333333332,20.333333333333332,19.333333333333332,19.0
440,18.333333333333332,19.333333333333332,19.333333333333332,18.0
441,19.0,22.0,22.0,17.666666666666668
442,21.0,21.333333333333332,23.333333333333332,18.666666666666668
443,17.0,20.0,19.333333333333332,17.0
444,17.0,20.333333333333332,21.333333333333332,18.333333333333332
445,18.0,19.666666666666668,19.333333333333332,17.0
446,20.0,20.333333333333332,19.666666666666668,19.0
447,19.333333333333332,21.0,20.666666666666668,18.333333333333332
448,12.666666666666666,19.333333333333332,22.0,19.0
449,19.666666666666668,21.666666666666668,22.0,19.0
450,18.333333333333332,19.666666666666668,20.0,18.0
451,17.666666666666668,20.0,18.666666666666668,18.0
452,19.333333333333332,20.333333333333332,21.666666666666668,19.0
453,22.0,23.0,20.333333333333332,18.333333333333332
454,17.0,21.333333333333332,21.0,19.333333333333332
455,18.333333333333332,20.333333333333332,20.0,17.666666666666668
456,14.333333333333334,18.333333333333332,19.333333333333332,16.666666666666668
457,22.666666666666668,22.333333333333332,22.0,17.666666666666668
458,21.0,22.666666666666668,24.333333333333332,20.333333333333332
459,14.666666666666666,22.333333333333332,21.333333333333332,18.0
460,21.666666666666668,23.0,23.0,18.333333333333332
461,18.333333333333332,19.666666666666668,19.0,18.666666666666668
462,16.0,19.666666666666668,21.0,17.333333333333332
463,15.333333333333334,17.666666666666668,19.666666666666668,18.333333333333332
464,15.333333333333334,17.0,19.333333333333332,17.333333333333332
465,17.333333333333332,18.333333333333332,20.0,19.666666666666668
466,19.0,20.666666666666668,21.666666666666668,18.666666666666668
467,15.666666666666666,19.0,21.0,18.0
468,15.333333333333334,18.0,18.333333333333332,17.333333333333332
469,18.333333333333332,20.666666666666668,19.666666666666668,18.666666666666668
470,18.666666666666668,20.333333333333332,21.666666666666668,18.333333333333332
471,19.0,20.333333333333332,21.666666666666668,20.333333333333332
472,20.0,22.0,22.333333333333332,18.0
473,17.666666666666668,21.666666666666668,22.333333333333332,18.333333333333332
474,20.333333333333332,20.666666666666668,20.0,19.0
475,15.0,17.333333333333332,19.0,17.666666666666668
476,21.333333333333332,24.0,24.0,19.333333333333332
477,20.333333333333332,22.0,21.333333333333332,18.0
478,18.0,21.333333333333332,21.0,19.0
479,20.333333333333332,21.333333333333332,22.333333333333332,18.666666666666668
480,20.333333333333332,20.666666666666668,20.333333333333332,18.666666666666668
481,17.333333333333332,18.666666666666668,20.0,18.0
482,17.333333333333332,20.333333333333332,20.333333333333332,17.333333333333332
483,22.333333333333332,23.333333333333332,22.333333333333332,18.666666666666668
